uuid,major,minor,x,y,z,floor,power
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1,-2.967031644421902,1.3821413546704435,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,2,-0.3627744995569025,-0.7549240391253517,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,3,4.987536230741186,1.3741715371088055,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,4,7.198410266145293,-0.7479710287633483,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,5,10.035804780188672,1.2674728206882544,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,6,12.574197485867192,-0.6948821617078043,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,7,16.679529704486132,1.0605366173436077,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,9,22.579867693867218,1.0708346635539332,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,10,18.90267257849447,4.429804960115683,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,11,21.568827507724233,4.390751938781598,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,12,21.17028447892585,7.362087503090306,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,13,18.023132423386688,7.531420042656622,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,14,17.319027353851002,10.28369059264298,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,15,20.553439259048254,10.20192303312691,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,16,19.98045281172862,12.954422429788593,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,17,16.3086737042582,13.21025200322114,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,18,13.637102767419258,16.352445741156362,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,19,18.92509616415216,16.623913082562524,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,21,14.37179630004331,21.11615819645241,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,41,20.28357655924639,14.570525140300683,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,43,24.392265176269373,14.40287080049031,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,44,27.098464786932464,16.461792012181736,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,45,30.07399584747026,14.456493640822504,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,46,32.517881931505286,16.558663377343727,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,47,35.62483674294577,14.378769012947622,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,48,38.68053344869841,16.525712899777847,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,49,42.74902482051486,14.347496739243535,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,50,45.93584014811429,16.49466947411771,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,51,43.35183418851222,19.54960335649683,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,52,45.92387480141074,23.35030027749859,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,89,19.631227249245562,-5.181419143832353,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,8,17.716022293154154,-1.1877919284706406,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,87,25.61488470172348,-1.793432226018119,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,188,-6.036188331907256,-0.6465532256755541,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,190,-2.870530445076649,6.796314526843095,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,191,-6.530453225121134,9.193763143842112,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,194,2.4190167819386503,9.416519671724112,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,54,48.52572332335873,25.850871554641664,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,53,45.23849219536444,27.896331910288936,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,195,7.398861634514107,7.556380083363044,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,196,12.000018302906412,9.594093040256112,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,199,4.491447434483122,15.865728882185616,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,200,2.4043388020655447,21.904822981936675,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,201,5.305799394718601,24.617376868970634,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,202,3.7444094702458726,27.648848793834894,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,203,-1.0457719911284125,29.671484152414976,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,204,-4.94058975533663,27.536212199709894,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,206,-12.334987503745575,27.684072606065122,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,207,8.25947179300725,29.697077136826856,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,208,13.169894362462014,27.82294338005143,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,209,17.674234003665482,29.863282717808644,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,210,14.267602959722883,33.577563040669766,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,211,17.988664946147768,39.935344842083666,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,213,4.778484039404644,33.47451652517856,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,212,9.319206432196722,35.559390451733705,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,214,0.8950808167948789,35.38271260921074,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,218,-12.488181338936549,40.210539852651976,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,217,-5.640825000481605,38.15290153681322,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,216,0.5999843666144855,40.171866824695144,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,215,-0.870538576516318,33.52100342304294,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,205,-8.500757275381831,33.96504683959202,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,219,23.865212231757855,26.951814848460096,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,220,31.108978436980482,29.99978012009406,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,221,34.20832449743817,28.182617350405067,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,222,34.185378696211764,38.41750823484517,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,223,31.07208954893717,40.43065836730042,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,224,45.27032669352341,40.613978562170914,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,225,43.38663262202286,38.61922100074355,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,226,43.393275967403184,30.518270697321782,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,20,17.716180103800696,23.667587371514166,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,253,8.76351440369558,23.762836212128498,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,42,22.359791232475295,16.46187037073683,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,21,22.54301529282802,-2.3963911496366226,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,62,75.88118704992823,28.62500283603755,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,63,79.37860965032823,29.042571704298265,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,64,82.74722375090366,29.422633026718408,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,65,79.21300778654789,31.36277832142773,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,66,81.04220897810777,36.429667596132184,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,67,83.99844030729459,33.811204396053455,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,68,87.47293755607181,36.394903265908795,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,69,89.2657708587244,34.436743407658234,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,70,91.83944792919344,36.227158858896225,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,71,95.8456652670636,34.96940292953809,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,72,97.72718145074604,36.97745992688908,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,73,103.47495912333967,35.48346735127821,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,74,100.30164778476791,39.34099928478659,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,75,105.0822946560121,39.45453643842502,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,76,101.49179234676983,42.13982173459507,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,77,104.05244072289328,43.59109075321177,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,78,102.55949258544685,48.382273378713066,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,79,105.1356375629814,49.68435153156368,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,80,103.44950170231489,53.86734559329294,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,81,105.9071883125207,56.33700685900078,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,82,104.63295672219172,60.36008559551101,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,83,106.97995993430675,62.88095874503619,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,84,104.87812238213355,65.30475900165256,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,85,107.70354600077826,67.34242376670191,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,86,109.71992802020947,65.1320004929062,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1124,115.60641300573909,67.46806756055919,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1123,111.07293803682595,70.13182574484355,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1598,83.52562012171528,66.29658798196941,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1597,86.04791202717364,64.15151368739501,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1592,99.92701668350801,67.45476405630869,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1595,95.40846737450107,64.58631624819785,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1596,90.263957268231,66.7579178047899,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,2000,81.87161278092935,59.41460814911751,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1601,82.51185774799897,53.60933242644787,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1594,79.9181829286491,47.42144262981415,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1607,82.958936660384,40.053123885286325,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1608,78.2275764571318,36.73275877315948,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1137,108.81301685474531,78.67481086513826,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1461,116.5760881091061,80.37290665033169,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1476,109.78056826535335,86.79336884197619,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1465,112.57801492629203,90.11041567748806,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1143,115.02350870163292,74.62596201038113,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1471,107.07396881755469,88.93065820695489,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,2004,103.96712739067495,91.62648171853895,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1145,98.92961835072148,90.67829091830427,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1347,103.36421362691993,96.2444006280061,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1345,105.26997005112906,99.6413399610502,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1112,105.58819075363766,107.78022513635679,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1472,104.19083431287888,104.463186214181,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1213,97.35556220317221,96.43889203705429,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,2001,92.54953440083506,97.03131125900407,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,2002,94.42935240864506,104.45624926994822,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1356,90.00290230173914,105.61760977027788,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1138,85.04826079607444,101.06797763086881,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,1341,88.51277919026003,91.22360274700915,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,2003,94.33318038105429,90.6138131603272,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,55,52.24980430895673,27.866107816967695,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,56,55.15687694895479,25.880106660188275,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,57,58.182337342337455,28.610330864111745,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,58,62.24254717361751,26.724280029172625,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,59,65.63189972962472,29.63378869162578,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,60,67.93528689257634,27.523269158382433,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,65535,61,71.42576722052124,30.389497280731227,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,120,23.604815161096152,-12.584326700719112,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,119,20.222501796359197,-20.919882035060684,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,125,23.470407094660587,-29.50015848514908,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,126,20.397870500133035,-38.004398524746776,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,6,23.451342194605616,-45.88404631737961,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,5,20.599027411832104,-56.828038942449616,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,1,17.062332370300297,-63.90650212352174,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,22,11.326587603981388,-63.07407208965711,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,7,9.755893847483613,-57.34409036938056,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,15,12.525788022318142,-53.93366372078176,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,19,16.401112201713733,-56.010964273799566,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,37,23.203238764438744,-53.11286784892352,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,38,23.1740490991966,-59.76057717450272,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,39,20.81917794614068,-63.18266606341537,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,40,23.26552417986888,-65.42760820587725,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,41,19.379765849828296,-68.07865902693155,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,42,16.548443553516904,-73.23062628713531,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,21,19.002299582660008,-76.85684200465963,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,9,16.4790340009258,-80.20619961858348,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,20,19.21558055549057,-83.8435031983267,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,35,23.03138339964299,-94.87992609521841,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,34,19.273678674104268,-92.11262050844532,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,13,23.75866212450905,-90.8810291856191,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,12,21.0967910273277,-108.30390944175693,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,11,19.635541194751724,-112.46725584945953,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,32,14.006886810476063,-112.84420877687418,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,47,17.803674837635043,-114.63243531879883,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,25,21.109677417336215,-115.68726031437643,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,33,14.022407437441185,-121.7368634225973,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,31,15.627607976562377,-127.013181057242,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,49,8.192739540088713,-65.92173548634041,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,51,4.972103425162205,-68.18018274214202,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,56,-0.2301658752214628,-65.75416079416712,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,52,-5.936986862737651,-68.08927181127866,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,53,-17.505301424732505,-68.17771960905053,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,54,-23.97970852220635,-65.756485015707,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,55,-29.06618973249411,-68.04805569674468,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,36,20.748030019174397,-48.711604250689554,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,332,24.32497177296477,-102.02614176805426,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,331,23.07318867799055,-105.52992551209475,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,48,18.16342527814116,-128.39414415821935,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,341,16.80845295172011,-134.25545966645862,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,340,13.10451775345157,-136.68258515950723,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,3,15.900598855513888,-106.32565110955076,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,45,13.894901397722634,-100.28299715370746,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,10,-12.10077251500181,-65.64117664270611,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,23,-37.47134259534379,-65.85303817749111,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,330,-17.67874654773122,-60.678589125192715,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,339,-15.712039213410442,-56.04799787801811,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,338,-15.481573015309419,-53.662039156832115,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,342,-22.355212349398627,-55.46496257246366,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,344,-9.67622788459645,-53.58417031679892,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,343,-1.5449863918158986,-56.136116114558966,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,353,4.960833998344656,-53.561009313336726,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,346,28.689469973704778,-48.11278588419463,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,349,35.60439398607793,-45.854699997988234,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,347,45.040843983291616,-47.837586656331915,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,352,53.893767599142826,-45.563189294295995,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,357,62.91628497672224,-48.14720886900376,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,354,71.1445649157236,-45.0431969997396,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,351,78.27852607190867,-47.642977622776556,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,356,80.79858452361205,-45.32738632390264,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,359,80.93094999897747,-57.873088776098186,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,350,78.2725246928688,-65.26151407076722,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,358,80.82563473992394,-67.71975503928708,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,355,72.191109005199,-66.6763607059929,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,2,11.054610947608118,-67.90166164008363,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,46,14.183305074539962,-130.18688182108139,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,43,12.121165294820104,-92.8715145995604,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,55555,14,16.422560409775215,-91.25672951991561,0,3,-8
f7826da6-4fa2-4e98-8024-bc5b71e0893e,3076,23081,19.67168564555592,-65.6276710694888,0,3,-8
